station,date_time,longitude,latitude,depth(m),총질소[μg/L],염분[psu],수온[℃],클로로필-a[μg/L],부유물질 농도[μg/L],용존산소[mg/L],수소이온농도[무단위],규산염[μg/L],아질산성질소[μg/L],인산염인[μg/L],질산성질소[μg/L],투명도[m],용존무기질소[μg/L],화학적산소요구량[mg/L],암모니아성 질소[μg/L],총인[μg/L],overlap_count,유분[mg/L]
동해연안3_연안,2011-03-04,129.1522222,37.52333333,28.0,157.948,33.29,4.64,0.203,2.8,9.61529,8.16,332.864,3.178,16.306,39.858,,61.194,0.316032,18.158,28.024,1,
동해연안3_연안,2011-05-04,129.1522222,37.52333333,29.0,184.234,34.24,10.55,0.6698,4.8,9.08908,8.22,91.6695,1.27202,5.90217,19.8056,,40.2801,0.773333,19.2026,27.1332,1,
동해연안3_연안,2011-08-05,129.1522222,37.52333333,27.0,182.252,33.4323,14.7026,0.8962,1.0,9.61529,8.16,50.064,0.749,0.248,4.445,,17.535,0.607794,12.341,31.992,1,
동해연안3_연안,2011-11-03,129.1522222,37.52333333,27.0,244.3,33.7368,12.0009,0.4378,2.0,7.12776,8.17,297.682,6.125,13.3145,80.297,,128.94,0.512338,42.518,15.8565,1,
동해연안H1_항만,2011-02-10,129.1152778,37.54666667,10.0,328.9,33.94,6.81,0.64,1.8,9.15,8.22,297.6,5.4,19.9,121.8,,186.7,0.62,59.5,24.7,1,
동해연안H1_항만,2011-03-04,129.1152778,37.54666667,11.0,183.467,33.94,6.81,5.3388,3.8,10.1415,8.22,258.496,2.296,13.299,27.244,,56.28,0.276528,26.74,18.445,1,
동해연안H1_항만,2011-08-04,129.1152778,37.54666667,10.0,201.74,32.3431,19.448,5.8,1.2,8.83395,8.23,607.866,2.072,0.62,10.08,,23.492,0.639783,11.34,8.99,1,
동해연안H2_항만,2011-02-10,129.1402778,37.49666667,15.0,243.9,33.86,6.46,4.44,1.0,9.71,8.26,224.6,3.5,10.8,94.4,,106.3,0.63,8.5,26.2,1,
동해연안H2_항만,2011-03-04,129.1402778,37.49666667,15.0,169.817,33.86,6.46,2.001,2.4,9.82259,8.14,281.456,3.528,14.911,55.202,,64.302,0.276528,5.572,17.639,1,
동해연안H2_항만,2011-08-05,129.1402778,37.49666667,15.0,190.134,33.1887,16.2575,4.031,4.4,8.45125,8.18,501.34,1.169,0.3565,14.959,,35.462,1.08763,19.334,7.378,1,
보령연안3_연안,2011-02-24,126.4916667,36.24583333,17.0,318.402,31.73,3.38,17.777,27.6923,11.9911,8.0332,273.98,1.218,7.471,14.532,,51.044,1.97,35.294,53.231,3,
보령연안3_연안,2011-05-14,126.4916667,36.24583333,18.0,285.155,31.19,13.35,1.305,7.6,8.51,7.94,59.7501,1.30243,8.33708,7.10136,,29.3014,1.65389,20.8976,23.6641,3,
보령연안3_연안,2011-08-06,126.4916667,36.24583333,15.0,294.938,28.3168,24.7436,6.4062,35.9,5.77549,8.22,446.74,5.537,2.8055,56.686,,111.937,0.843223,49.714,29.512,3,
보령연안3_연안,2011-11-12,126.4916667,36.24583333,11.0,318.99,32.4999,16.4789,2.436,25.0,8.25914,8.06,353.36,15.064,21.855,74.095,,120.421,0.965295,31.262,38.719,3,
부산연안4_환경관리,2011-02-23,129.09278,35.08583,14.7,483.692,34.41,10.88,1.4472,13.3,8.87,8.04765,180.46,7.42,20.243,80.78,,149.24,0.89667,61.04,84.227,1,
부산연안4_환경관리,2011-05-18,129.09278,35.08583,13.0,273.165,33.886,13.26,2.2358,6.8,8.49158,8.25,233.015,7.32609,13.9708,66.9584,,106.011,0.471996,31.7263,19.2349,1,
부산연안4_환경관리,2011-08-03,129.09278,35.08583,14.0,250.586,33.4162,13.5696,4.0048,6.8,7.29957,8.1,1456.56,6.286,20.196,110.089,,140.973,0.682837,24.598,21.793,1,
부산연안4_환경관리,2011-11-08,129.09278,35.08583,14.0,279.146,32.9208,18.4395,0.6408,4.3,7.21816,8.1,351.344,6.881,17.7165,53.032,,90.083,0.607976,30.17,19.3905,1,
부산연안5_환경관리,2011-02-21,129.04583,35.0475,21.0,391.178,34.47,11.91,0.87,7.0,8.32,8.11536,170.856,5.292,19.561,61.698,,76.51,0.89667,9.52,82.367,1,
부산연안5_환경관리,2011-05-16,129.04583,35.0475,22.5,215.035,34.277,13.02,0.87,11.7,8.5478,8.18,221.993,6.74771,15.2835,28.0926,,86.527,0.447945,51.6867,20.9074,1,
부산연안5_환경관리,2011-08-02,129.04583,35.0475,26.0,408.59,33.9387,13.9457,7.7196,10.3585,6.95932,8.07,1015.52,6.811,24.397,152.348,,181.874,1.50699,22.715,54.969,1,
부산연안5_환경관리,2011-11-10,129.04583,35.0475,23.0,257.887,33.1734,18.0578,0.87,7.0,6.6233,8.13,416.108,10.052,16.089,34.643,,61.439,0.559978,16.744,20.956,1,
삼척연안4_연안,2011-02-24,129.3669444,37.23333333,46.0,285.278,33.9,3.59,0.203,2.4,9.39205,8.06,437.808,2.842,18.631,69.776,,111.23,0.37825,38.612,33.232,1,
삼척연안4_연안,2011-05-04,129.3669444,37.23333333,53.0,308.098,34.24,4.58,0.2058,4.8,8.96152,8.06,379.953,2.1806,15.9606,138.137,,167.031,0.0933333,26.7127,54.9789,1,
삼척연안4_연안,2011-08-06,129.3669444,37.23333333,50.0,169.036,33.5481,13.2427,0.638,4.4,9.39205,8.06,78.666,0.595,0.1705,16.548,,27.244,0.282571,10.101,10.757,1,
삼척연안4_연안,2011-11-03,129.3669444,37.23333333,51.0,301.126,33.9708,2.9694,0.2058,2.6,8.77017,8.07,470.498,1.274,20.801,157.451,,211.267,0.352233,52.542,25.9315,1,
삼척연안H2_항만,2011-02-12,129.3444444,37.22777778,8.4,171.2,34.04,8.12,1.31,4.4,8.99,8.21,244.2,2.2,12.0,67.9,,72.8,0.41,2.7,16.8,1,
삼척연안H2_항만,2011-02-24,129.3444444,37.22777778,9.0,150.079,34.04,8.12,0.667,3.0,9.2326,8.13,389.256,2.464,10.788,38.794,,52.948,0.869088,11.69,20.615,1,
삼척연안H2_항만,2011-08-06,129.3444444,37.22777778,8.0,172.347,32.698,20.1686,1.131,2.8,8.03666,8.19,482.846,0.413,0.4495,15.211,,27.335,0.959675,11.711,5.456,1,
서귀포연안2_연안,2011-02-23,126.4125,33.22944444,33.0,312.644,34.4981,14.8253,1.9954,2.9,9.31626,8.10583,159.768,4.186,8.99,36.54,,51.8,1.03095,11.074,33.852,2,
서귀포연안2_연안,2011-05-18,126.4125,33.22944444,26.0,233.231,34.1807,15.3687,0.435,2.8,8.63,8.35384,164.672,1.42221,7.11544,17.0952,,54.7804,0.94975,36.2629,19.6995,2,
서귀포연안2_연안,2011-08-11,126.4125,33.22944444,23.6,253.106,31.57,23.18,1.1862,3.0,6.95882,8.25,438.088,3.052,2.6195,56.931,,90.286,0.757834,30.303,9.982,2,
서귀포연안2_연안,2011-11-02,126.4125,33.22944444,23.0,61.824,34.2202,22.586,2.2274,3.5,7.20595,8.29,116.9,1.127,1.4105,14.14,,15.547,0.703972,0.28,9.982,2,
아산연안3_연안,2011-02-21,126.5194444,37.08888889,23.0,423.291,31.08,1.51,5.133,43.6,11.7087,8.06267,148.036,2.03,23.002,107.688,,170.282,2.75407,60.564,57.7421,1,
아산연안3_연안,2011-05-19,126.5194444,37.08888889,27.5,368.272,30.65,11.39,4.408,19.2,9.86146,8.1,39.1282,2.85601,9.43374,80.3443,,118.038,1.42996,34.8375,23.0447,1,
아산연안3_연안,2011-08-09,126.5194444,37.08888889,30.0,309.792,29.83,20.61,3.5034,19.0,7.30902,8.17,201.194,8.883,11.4235,90.062,,154.539,1.2595,55.594,13.795,1,
아산연안3_연안,2011-11-10,126.5194444,37.08888889,28.0,345.422,31.2,17.0,1.537,11.2,7.66547,8.17,123.648,19.271,10.602,67.179,,101.724,1.06129,15.274,31.682,1,
양양연안1_연안,2011-03-05,128.7502778,38.0125,32.0,114.186,33.88,3.9,4.0282,1.6,10.3488,8.15,236.6,2.282,10.571,22.064,,28.224,0.367387,3.878,13.0,1,
양양연안1_연안,2011-05-02,128.7502778,38.0125,31.0,211.8,33.93,5.0,0.435,4.8,8.37153,8.16,156.58,1.67709,18.3708,38.7232,,79.219,0.906667,38.8187,39.2441,1,
양양연안1_연안,2011-08-04,128.7502778,38.0125,30.0,227.486,33.5111,14.322,1.102,2.8,10.3488,8.15,492.436,0.273,0.1705,6.405,,21.994,0.437491,15.316,10.168,1,
양양연안1_연안,2011-11-01,128.7502778,38.0125,27.0,248.808,33.9512,8.5139,0.464,3.6,7.49451,8.18,315.826,7.252,10.7415,86.828,,103.152,0.517675,9.072,15.2675,1,
양양연안2_연안,2011-03-05,128.8016667,37.94972222,28.0,79.4797,33.82,4.17,4.466,3.6,11.4969,8.24,200.144,0.56,3.627,1.61,,14.784,1.75003,12.614,11.904,1,
양양연안2_연안,2011-05-02,128.8016667,37.94972222,30.0,226.549,34.22,7.08,0.435,4.4,8.40342,8.13,207.578,2.47371,22.546,56.2401,,100.375,0.826667,41.6613,38.129,1,
양양연안2_연안,2011-08-04,128.8016667,37.94972222,28.0,186.578,33.4811,13.8609,0.899,3.0,11.4969,8.24,500.822,0.483,0.3255,8.113,,23.653,0.469503,15.057,12.214,1,
양양연안2_연안,2011-11-01,128.8016667,37.94972222,27.0,268.24,33.8407,10.3384,0.464,2.8,7.15965,8.17,349.636,5.145,11.2065,103.089,,122.724,0.549696,14.49,17.608,1,
완도연안4_환경관리,2011-02-21,126.73889,34.24444,30.0,165.29,34.2856,10.2041,0.638,6.1,8.25412,8.11229,298.452,2.534,16.523,67.83,,104.37,0.180054,34.006,37.2,1,
완도연안4_환경관리,2011-05-18,126.73889,34.24444,33.0,227.978,33.79,12.79,1.073,90.4,8.16403,7.99,192.4,6.55308,11.5063,62.6282,,108.03,0.543871,38.8488,20.288,1,
완도연안4_환경관리,2011-08-02,126.73889,34.24444,31.0,210.938,32.76,20.86,1.102,21.3,7.84885,8.14,268.926,4.494,3.8595,26.817,,40.88,0.496126,9.569,14.198,1,
완도연안4_환경관리,2011-11-03,126.73889,34.24444,32.5,248.115,32.91,15.7,0.667,7.9,5.63887,8.03,361.97,6.237,18.507,111.076,,122.199,0.587054,4.886,29.481,1,
울산연안1_환경관리,2011-02-17,129.47667,35.52056,50.0,261.804,34.35,10.64,0.8382,10.3,8.95,8.05732,230.44,5.53,19.375,83.244,,127.526,0.294905,38.752,43.648,1,
울산연안1_환경관리,2011-05-20,129.47667,35.52056,43.0,348.606,34.072,4.95,1.1048,21.1,8.05955,7.93,608.83,2.43628,36.8937,213.163,,241.136,0.543934,25.5367,42.899,1,
울산연안1_환경관리,2011-08-04,129.47667,35.52056,44.0,247.527,34.0976,12.29,0.4378,27.9,7.71791,8.01,1160.45,3.381,14.6705,135.093,,156.534,0.429414,18.06,15.531,1,
울산연안1_환경관리,2011-11-04,129.47667,35.52056,50.0,321.909,33.1813,18.6444,0.435,5.9,5.78041,7.89,631.246,6.475,25.265,72.576,,107.002,0.51198,27.951,37.5255,1,
전주포연안2_연안,2011-02-17,126.4333333,35.8375,19.3,246.022,31.53,1.77,21.237,14.1176,13.8347,8.11927,199.948,0.644,2.356,0.336,,11.256,2.68162,10.276,35.0864,2,
전주포연안2_연안,2011-05-18,126.4333333,35.8375,13.0,321.223,30.98,13.29,4.4632,11.1,9.04,7.76,80.5541,2.61736,8.50286,35.2238,,84.355,1.28994,46.5139,24.5004,2,
전주포연안2_연안,2011-08-01,126.4333333,35.8375,15.0,302.883,30.3753,24.3018,5.7364,44.3,9.36,8.26,429.044,5.887,4.0765,20.23,,66.213,0.789855,40.096,25.823,2,
전주포연안2_연안,2011-11-10,126.4333333,35.8375,20.0,217.665,32.2363,16.3833,3.828,12.6,8.12507,8.15,308.546,7.742,13.3145,45.339,,66.465,1.48261,13.384,18.3365,2,
전주포연안3_연안,2011-02-17,126.3777778,35.77083333,17.8,234.79,31.81,2.51,1.84133,7.9,11.9547,7.86106,316.596,0.518,16.244,1.554,,21.658,1.3649,19.586,27.0666,2,
전주포연안3_연안,2011-05-18,126.3777778,35.77083333,15.5,267.52,31.39,12.57,5.771,9.2,9.41,7.66,74.4155,1.50359,8.72168,8.7636,,27.8509,1.51381,17.5837,24.7482,2,
전주포연안3_연안,2011-08-01,126.3777778,35.77083333,17.0,317.037,30.6546,24.02,5.8786,7.7,6.94,8.22,426.79,5.635,5.425,16.695,,67.361,1.57437,45.031,21.917,2,
전주포연안3_연안,2011-11-10,126.3777778,35.77083333,18.0,227.024,32.3348,16.3069,3.132,6.6,7.89183,8.11,301.896,9.597,13.144,53.27,,77.021,1.56261,14.154,29.8375,2,
전주포연안6_연안,2011-02-18,126.4416667,35.61666667,12.8,215.602,31.71,1.98,16.3553,31.8,13.427,8.10014,183.204,13.254,4.278,1.022,,23.236,2.24806,8.96,36.0888,1,
전주포연안6_연안,2011-05-18,126.4416667,35.61666667,14.0,352.388,30.98,16.13,3.9384,12.2,9.02,7.7,157.369,3.42484,8.00269,54.8394,,95.3347,3.25683,37.0705,29.3324,1,
전주포연안6_연안,2011-08-01,126.4416667,35.61666667,13.0,184.408,31.9549,26.8749,1.74,13.2,6.57,8.31,282.422,0.483,2.325,1.316,,12.88,0.64576,11.081,23.653,1,
전주포연안6_연안,2011-11-11,126.4416667,35.61666667,10.0,224.763,32.0963,16.523,6.2902,6.0,8.77161,8.23,154.406,0.098,4.7895,7.056,,17.262,1.45061,10.108,22.382,1,
제주연안2_연안,2011-02-23,126.4277778,33.50055556,25.0,181.665,34.4744,13.7814,1.6212,5.3,9.49675,8.09211,204.232,3.962,11.904,41.58,,95.872,0.285494,50.33,21.142,1,
제주연안2_연안,2011-05-20,126.4277778,33.50055556,25.0,171.502,34.3033,15.5457,0.0,16.8,8.82,8.34501,186.773,2.12512,5.57595,25.182,,40.1989,0.213427,12.8918,24.5624,1,
제주연안2_연안,2011-08-10,126.4277778,33.50055556,17.0,227.829,30.98,24.13,1.682,2.7,7.42307,8.24,391.566,2.023,1.4105,52.017,,80.15,0.906359,26.11,9.331,1,
제주연안2_연안,2011-11-01,126.4277778,33.50055556,27.0,173.509,34.3033,20.6958,0.6642,1.9,6.37802,8.2,302.358,4.151,12.2295,27.188,,35.693,0.847967,4.354,14.6165,1,
조천연안2_연안,2011-02-22,126.7327778,33.57388889,38.0,215.536,34.5807,13.1393,0.8382,2.3,9.45219,8.09603,179.732,3.08,14.353,33.978,,43.848,1.11026,6.79,25.048,1,
조천연안2_연안,2011-05-16,126.7327778,33.57388889,33.0,181.012,34.2878,15.6125,0.0,3.5,8.07,8.38814,186.193,4.41801,7.94339,20.8456,,42.7029,0.245441,17.4393,24.965,1,
조천연안2_연안,2011-08-10,126.7327778,33.57388889,42.9,270.06,32.48,18.73,0.232,3.9,6.95284,8.18,537.39,2.639,5.7815,70.07,,99.316,0.688042,26.607,15.593,1,
조천연안2_연안,2011-11-04,126.7327778,33.57388889,40.0,147.868,34.2763,20.9692,0.0262,3.2,6.59367,8.28,205.296,4.095,4.836,22.68,,31.059,0.687973,4.284,12.121,1,
조천연안3_연안,2011-02-22,126.6663889,33.56055556,15.0,207.601,34.5779,13.2641,0.435,3.9,9.31214,8.09407,214.564,2.744,17.267,39.368,,55.328,2.07776,13.216,25.544,1,
조천연안3_연안,2011-05-16,126.6663889,33.56055556,25.0,225.947,34.2448,15.7494,0.0,2.2,8.58,8.39108,149.104,1.31067,4.83725,6.29847,,21.4217,0.373497,13.8126,24.4075,1,
조천연안3_연안,2011-08-10,126.6663889,33.56055556,28.6,221.732,31.13,23.56,0.87,2.6,7.44416,8.29,492.73,1.386,0.6975,38.668,,63.413,0.576035,23.359,9.145,1,
조천연안3_연안,2011-11-04,126.6663889,33.56055556,28.0,148.113,34.2229,21.167,2.8654,3.6,7.14029,8.27,186.48,2.863,3.038,21.952,,26.327,0.815968,1.512,12.369,1,
주문진연안1_연안,2011-03-04,128.8375,37.88583333,12.0,74.1166,33.58,3.99,3.567,1.8,11.3693,8.24,188.608,0.504,4.743,1.47,,7.504,0.643915,5.53,10.602,1,
주문진연안1_연안,2011-05-02,128.8375,37.88583333,13.0,206.127,34.29,12.01,1.131,4.2,8.61071,8.17,127.772,1.60944,16.6559,52.8217,,77.3197,1.26667,22.8885,31.1598,1,
주문진연안1_연안,2011-08-04,128.8375,37.88583333,13.0,200.522,32.5699,18.8784,1.595,2.2,11.3693,8.24,458.682,0.119,0.1705,3.752,,15.148,1.15775,11.277,13.02,1,
주문진연안1_연안,2011-11-01,128.8375,37.88583333,11.0,223.496,33.3355,16.5075,0.4322,3.2,8.13234,8.17,215.278,2.94,9.207,37.828,,49.406,0.613739,8.638,12.4465,1,
주문진연안2_연안,2011-03-05,128.8466667,37.88777778,22.0,91.4368,33.81,4.15,6.032,2.6,11.0185,8.21,202.664,1.47,7.347,6.566,,19.614,0.564907,11.578,12.648,1,
주문진연안2_연안,2011-05-02,128.8466667,37.88777778,22.0,206.939,34.35,11.28,1.102,3.6,8.43531,8.19,133.441,1.83336,16.0069,20.6923,,43.3745,1.10667,20.8489,31.6245,1,
주문진연안2_연안,2011-08-04,128.8466667,37.88777778,21.0,186.886,33.0899,16.7508,1.5922,1.6,11.0185,8.21,513.926,0.203,0.372,3.605,,13.377,0.51752,9.569,13.02,1,
주문진연안2_연안,2011-11-01,128.8466667,37.88777778,11.0,208.887,33.4305,16.1145,0.4088,4.2,7.351,8.21,200.662,3.073,8.1065,36.092,,42.231,0.565707,3.066,11.2065,1,
주문진연안3_연안,2011-03-05,128.8522222,37.89416667,26.0,100.141,33.85,4.1,5.597,2.8,10.8112,8.18,213.304,1.848,8.246,10.486,,19.684,0.722923,7.35,11.718,1,
주문진연안3_연안,2011-05-02,128.8522222,37.89416667,29.0,173.435,34.41,10.56,1.0758,4.2,8.31458,8.19,209.415,2.21123,18.8808,74.0559,,95.482,1.10667,19.2149,25.8943,1,
주문진연안3_연안,2011-08-04,128.8522222,37.89416667,26.0,226.856,33.316,15.607,1.566,1.8,10.8112,8.18,513.38,0.35,0.6975,3.99,,15.995,0.549531,11.655,8.029,1,
주문진연안3_연안,2011-11-01,128.8522222,37.89416667,22.0,316.526,33.4268,15.9913,1.1048,4.6,7.68586,8.23,201.054,2.765,6.1225,31.514,,44.541,0.629749,10.262,21.731,1,
주문진연안4_연안,2011-03-05,128.8525,37.91888889,37.0,124.363,33.86,3.42,3.103,1.4,10.3647,8.15,291.508,2.772,11.718,28.7,,43.064,0.643915,11.592,11.811,1,
주문진연안4_연안,2011-05-02,128.8525,37.91888889,37.0,291.612,34.1,5.62,0.232,5.6,8.53098,8.13,159.367,2.07128,15.4816,31.7792,,61.8081,1.10667,27.9576,53.0894,1,
주문진연안4_연안,2011-08-04,128.8525,37.91888889,36.0,220.864,33.6532,12.3449,0.464,2.8,10.3647,8.15,594.454,0.469,1.457,8.519,,27.16,0.405196,18.172,11.718,1,
주문진연안4_연안,2011-11-01,128.8525,37.91888889,34.0,321.468,34.1408,6.7799,0.2348,4.2,7.12776,8.13,432.726,4.9,16.7555,140.777,,153.685,0.389591,8.008,22.351,1,
주문진연안5_연안,2011-03-04,128.8741667,37.86111111,24.0,60.9725,33.71,3.94,3.5642,2.8,11.3055,8.26,175.336,0.252,7.626,0.686,,20.58,0.959947,19.642,14.167,1,
주문진연안5_연안,2011-05-03,128.8741667,37.86111111,24.0,205.903,34.29,10.59,1.1048,5.6,8.78612,8.19,164.842,2.07128,16.285,28.6894,,46.1111,0.826667,15.3504,32.3059,1,
주문진연안5_연안,2011-08-04,128.8741667,37.86111111,24.0,175.49,33.3539,15.76,1.131,4.6,11.3055,8.26,489.65,0.203,0.31,2.415,,12.845,0.62956,10.227,13.888,1,
주문진연안5_연안,2011-11-02,128.8741667,37.86111111,23.0,207.417,33.6283,15.7154,0.899,3.6,7.74964,8.22,203.994,4.536,6.975,39.501,,58.541,0.629749,14.504,11.2995,1,
주문진연안H1_항만,2011-02-05,128.8313889,37.89055556,6.0,344.7,33.43,3.94,0.64,3.8,9.39,8.11,325.5,4.4,23.9,114.7,,181.0,0.78,61.9,29.9,1,
주문진연안H1_항만,2011-03-04,128.8313889,37.89055556,6.0,214.898,33.43,3.94,2.668,4.8,10.3807,8.17,204.316,2.352,14.074,15.582,,83.874,1.434,65.94,28.489,1,
주문진연안H1_항만,2011-08-03,128.8313889,37.89055556,7.0,422.611,31.9386,18.403,3.335,3.0,6.36236,8.03,940.282,5.817,14.9575,110.334,,204.484,1.79672,88.333,26.939,1,
죽변연안3_연안,2011-02-24,129.4313889,36.97472222,34.0,242.066,34.06,6.98,0.4088,3.4,8.75422,8.09,402.192,2.954,19.871,77.434,,120.4,0.540938,40.012,40.517,1,
죽변연안3_연안,2011-05-04,129.4313889,36.97472222,31.0,220.218,34.43,12.39,0.87,6.6,9.04125,8.23,91.6075,1.4118,4.89471,7.94638,,20.9443,0.253333,11.5861,20.9384,1,
죽변연안3_연안,2011-08-06,129.4313889,36.97472222,34.0,192.094,33.3415,16.4623,0.667,2.4,8.75422,8.09,56.868,0.399,0.1395,2.695,,17.388,0.911691,14.294,7.626,1,
죽변연안3_연안,2011-11-03,129.4313889,36.97472222,37.0,223.349,34.1893,13.8868,0.4378,2.8,6.87262,8.08,533.624,2.387,12.0435,151.165,,203.294,0.448296,49.742,17.856,1,
죽변연안H1_항만,2011-02-12,129.4230556,37.05638889,7.0,282.4,34.01,9.88,0.87,4.0,8.88,8.2,260.6,3.3,15.2,92.9,,145.8,0.68,49.6,23.2,1,
죽변연안H1_항만,2011-02-24,129.4230556,37.05638889,7.0,303.038,34.01,9.88,0.4322,3.0,8.65855,8.1,400.456,4.732,23.405,68.096,,148.554,0.418922,75.726,30.535,1,
죽변연안H1_항만,2011-08-06,129.4230556,37.05638889,7.0,218.372,33.3428,17.7788,3.799,3.8,8.45125,8.2,476.112,0.455,0.3565,12.726,,26.579,0.911691,13.398,10.323,1,
표선연안1_연안,2011-02-22,126.7675,33.28083333,74.0,257.408,34.5031,15.0264,1.2152,1.9,8.69843,8.10485,252.224,3.99,10.633,34.678,,66.598,0.118956,27.93,29.233,1,
표선연안1_연안,2011-05-17,126.7675,33.28083333,45.0,259.101,34.1515,14.7696,0.0,2.6,8.42,8.36462,177.269,3.59736,8.86309,25.4774,,45.4799,0.341483,16.4051,24.3456,1,
표선연안1_연안,2011-08-10,126.7675,33.28083333,41.6,237.678,32.2,21.17,1.0122,3.4,6.93747,8.12,607.278,3.745,7.1455,77.658,,108.297,0.880053,26.894,9.393,1,
표선연안1_연안,2011-11-03,126.7675,33.28083333,28.0,138.334,34.2224,21.6983,1.6502,2.4,7.25736,8.31,149.744,1.834,3.937,18.235,,37.261,0.671974,17.192,8.3855,1,
가막만2_환경관리,2012-02-22,127.68833,34.68917,8.0,143.4,34.02,5.28,6.34,12.6,11.46,8.16,25.4,0.5,1.2,1.8,,20.6,1.65,18.4,19.7,1,
가막만2_환경관리,2012-05-11,127.68833,34.68917,7.0,205.9,33.21,17.3,4.0,18.6,9.15,8.36,2.9,0.1,0.9,0.1,,0.2,1.58,0.0,23.2,1,
가막만2_환경관리,2012-08-09,127.68833,34.68917,7.0,193.6,32.16,26.62,4.23,16.0,7.55,8.22,241.0,1.5,4.7,2.5,,8.8,2.02,4.9,32.8,1,
가막만2_환경관리,2012-11-08,127.68833,34.68917,7.2,212.8,31.45,31.33,5.7,8.5,7.95,8.23,244.9,1.7,3.5,5.8,,15.1,1.06,7.7,23.8,1,
가막만4_환경관리,2012-02-23,127.66111,34.7325,8.0,160.1,33.69,3.99,1.24,3.9,10.97,8.12,28.0,0.6,4.1,6.6,,20.2,1.45,13.0,12.6,1,
가막만4_환경관리,2012-05-11,127.66111,34.7325,10.0,365.1,33.19,17.0,6.47,27.4,4.84,8.07,497.0,0.4,27.4,0.8,,109.3,1.74,108.2,56.3,1,
가막만4_환경관리,2012-08-09,127.66111,34.7325,11.0,215.4,32.1,25.35,6.15,6.8,5.53,8.06,299.4,1.9,17.8,0.8,,26.3,1.36,23.6,36.0,1,
가막만4_환경관리,2012-11-08,127.66111,34.7325,10.0,202.9,31.2,31.19,7.56,3.3,8.45,8.26,175.2,0.5,1.2,3.2,,10.7,1.06,7.1,24.0,1,
가막만5_환경관리,2012-02-23,127.64417,34.6975,9.0,147.3,33.89,4.81,2.0,9.0,11.78,8.12,27.1,0.4,1.4,5.3,,6.6,1.72,0.8,16.5,1,
가막만5_환경관리,2012-05-11,127.64417,34.6975,9.0,216.5,32.86,18.1,3.54,24.2,8.69,8.36,26.9,0.0,0.9,0.1,,4.0,1.48,3.8,23.0,1,
가막만5_환경관리,2012-08-09,127.64417,34.6975,10.0,197.8,31.83,25.92,3.42,9.6,6.3,8.22,298.1,1.1,9.2,2.7,,16.8,1.5,13.0,26.9,1,
가막만5_환경관리,2012-11-08,127.64417,34.6975,9.5,193.0,31.82,31.2,5.3,4.3,8.62,8.25,118.9,0.5,1.9,3.8,,9.2,1.85,4.9,21.7,1,
강구연안1_연안,2012-02-13,129.4205556,36.38055556,61.0,275.3,34.37,9.94,0.87,2.2,9.31,8.19,267.3,4.3,14.2,84.0,,91.3,0.7,3.0,19.4,1,
강구연안1_연안,2012-05-08,129.4205556,36.38055556,60.0,350.8,34.16,6.71,0.67,3.6,7.29,7.95,321.9,4.0,31.0,157.0,,186.2,0.4,25.2,33.2,1,
강구연안1_연안,2012-08-11,129.4205556,36.38055556,63.0,316.5,34.15,6.91,0.82,4.4,7.13,7.94,69.1,1.2,27.5,17.4,,24.3,0.42,5.7,32.3,1,
강구연안1_연안,2012-11-23,129.4205556,36.38055556,62.0,238.3,33.85,12.98,0.67,3.2,7.22,8.03,312.6,6.4,17.2,105.2,,119.5,0.09,7.9,17.9,1,
강릉연안4_연안,2012-02-10,128.9316667,37.80638889,25.0,166.5,34.21,6.72,0.67,2.0,9.28,8.24,243.1,3.1,12.2,73.4,,82.4,0.58,5.9,24.2,1,
강릉연안4_연안,2012-05-07,128.9316667,37.80638889,24.0,130.8,34.12,10.45,1.54,5.2,9.01,8.16,16.5,0.2,5.3,8.1,,13.5,0.61,5.3,15.8,1,
강릉연안4_연안,2012-08-08,128.9316667,37.80638889,24.0,129.9,33.93,19.54,0.41,5.0,7.56,8.14,82.1,0.8,1.1,11.8,,17.1,0.48,4.5,15.4,1,
강릉연안4_연안,2012-11-21,128.9316667,37.80638889,24.0,141.9,33.3,12.42,1.59,3.6,8.26,8.14,109.7,1.6,1.0,27.5,,35.0,0.57,5.9,10.8,1,
거제도남안4_연안,2012-02-23,128.6427778,34.67388889,84.0,141.1,34.43,11.8,1.28,2.4,9.42,7.92,167.4,4.5,10.5,50.6,,69.4,1.22,14.3,14.0,1,
거제도남안4_연안,2012-05-07,128.6427778,34.67388889,85.0,222.6,34.23,14.03,0.41,6.3,8.19,8.25,17.6,0.0,1.3,0.4,,23.3,0.05,22.9,16.3,1,
거제도남안4_연안,2012-08-07,128.6427778,34.67388889,80.0,154.3,32.68,22.88,1.65,57.8,6.8,8.16,237.0,3.3,9.7,34.1,,46.6,1.04,9.2,20.2,1,
고창연안1_연안,2012-02-28,126.4605556,35.5725,7.0,267.6,32.11,3.15,9.17,2.6,13.12,8.21,172.7,2.7,5.3,43.0,,65.1,1.38,19.3,23.4,1,
고창연안1_연안,2012-05-08,126.4605556,35.5725,5.6,287.1,31.49,15.41,2.4,59.2,8.53,8.14,76.4,1.0,1.0,5.8,,6.9,1.97,0.1,63.6,1,
고창연안1_연안,2012-08-23,126.4605556,35.5725,9.0,348.5,29.62,27.5,9.11,22.0,5.78,8.13,339.9,2.7,27.6,13.1,,127.8,2.06,112.1,57.1,1,
